

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 14 17:07:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	functab,global,class=ENTRY,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  1946  053A  07AA               	addwf	__doprnt@f,f
  1947  053B  1803               	skipnc
  1948  053C  0AAB               	incf	__doprnt@f+1,f
  1949  053D  3000               	movlw	0
  1950  053E  07AB               	addwf	__doprnt@f+1,f
  1951                           
  1952                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 639:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 640:     prec = 0;
  1953  053F  01BC               	clrf	__doprnt@prec
  1954  0540  01BD               	clrf	__doprnt@prec+1
  1955  0541                     l2015:	
  1956                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 641:     while(is
      +                          digit((unsigned)*f))
  1957                           
  1958                           
  1959                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 641:     while(is
      +                          digit((unsigned)*f))
  1960  0541  082B               	movf	__doprnt@f+1,w
  1961  0542  00FF               	movwf	127
  1962  0543  082A               	movf	__doprnt@f,w
  1963  0544  0084               	movwf	4
  1964  0545  158A  2000  118A   	fcall	stringtab
  1965  0548  118A  200A  118A   	fcall	_isdigit
  1966  054B  1C03               	btfss	3,0
  1967  054C  2E11               	goto	l2057
  1968                           
  1969                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 642:      prec = 
      +                          prec*10 + *f++ - '0';
  1970  054D  1283               	bcf	3,5	;RP0=0, select bank0
  1971  054E  1303               	bcf	3,6	;RP1=0, select bank0
  1972  054F  083D               	movf	__doprnt@prec+1,w
  1973  0550  00F1               	movwf	___wmul@multiplier+1
  1974  0551  083C               	movf	__doprnt@prec,w
  1975  0552  00F0               	movwf	___wmul@multiplier
  1976  0553  300A               	movlw	10
  1977  0554  00F2               	movwf	___wmul@multiplicand
  1978  0555  3000               	movlw	0
  1979  0556  00F3               	movwf	___wmul@multiplicand+1
  1980  0557  158A  2191  118A   	fcall	___wmul
  1981  055A  1283               	bcf	3,5	;RP0=0, select bank0
  1982  055B  1303               	bcf	3,6	;RP1=0, select bank0
  1983  055C  082B               	movf	__doprnt@f+1,w
  1984  055D  00FF               	movwf	127
  1985  055E  082A               	movf	__doprnt@f,w
  1986  055F  0084               	movwf	4
  1987  0560  158A  2000  118A   	fcall	stringtab
  1988  0563  0770               	addwf	?___wmul,w
  1989  0564  00AD               	movwf	??__doprnt
  1990  0565  3000               	movlw	0
  1991  0566  1803               	skipnc
  1992  0567  3001               	movlw	1
  1993  0568  0771               	addwf	?___wmul+1,w
  1994  0569  00AE               	movwf	??__doprnt+1
  1995  056A  082D               	movf	??__doprnt,w
  1996  056B  3ED0               	addlw	208
  1997  056C  00BC               	movwf	__doprnt@prec
  1998  056D  082E               	movf	??__doprnt+1,w
  1999  056E  1803               	skipnc
  2000  056F  3E01               	addlw	1
  2001  0570  3EFF               	addlw	255
  2002  0571  00BD               	movwf	__doprnt@prec+1
  2003  0572  3001               	movlw	1
  2004  0573  07AA               	addwf	__doprnt@f,f
  2005  0574  1803               	skipnc
  2006  0575  0AAB               	incf	__doprnt@f+1,f
  2007  0576  3000               	movlw	0
  2008  0577  07AB               	addwf	__doprnt@f+1,f
  2009  0578  2D41               	goto	l2015
  2010  0579                     l2017:	
  2011                           
  2012                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 645:    prec = 0;
  2013  0579  01BC               	clrf	__doprnt@prec
  2014  057A  01BD               	clrf	__doprnt@prec+1
  2015  057B  2E11               	goto	l2057
  2016  057C                     l264:	
  2017                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 660:   case 'l':
  2018                           
  2019                           
  2020                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 662:    flag |= 0
      +                          x10;
  2021  057C  1639               	bsf	__doprnt@flag,4
  2022                           
  2023                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 663:    goto loop
      +                          ;
  2024  057D  2E11               	goto	l2057
  2025  057E                     l2019:	
  2026                           
  2027                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 772:    if(prec &
      +                          & prec < len)
  2028  057E  083C               	movf	__doprnt@prec,w
  2029  057F  043D               	iorwf	__doprnt@prec+1,w
  2030  0580  1903               	btfsc	3,2
  2031  0581  2D8E               	goto	l269
  2032  0582  0834               	movf	__doprnt@len+1,w
  2033  0583  023D               	subwf	__doprnt@prec+1,w
  2034  0584  1D03               	skipz
  2035  0585  2D88               	goto	u2395
  2036  0586  0833               	movf	__doprnt@len,w
  2037  0587  023C               	subwf	__doprnt@prec,w
  2038  0588                     u2395:	
  2039  0588  1803               	skipnc
  2040  0589  2D8E               	goto	l269
  2041                           
  2042                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 773:     len = pr
      +                          ec;
  2043  058A  083D               	movf	__doprnt@prec+1,w
  2044  058B  00B4               	movwf	__doprnt@len+1
  2045  058C  083C               	movf	__doprnt@prec,w
  2046  058D  00B3               	movwf	__doprnt@len
  2047  058E                     l269:	
  2048                           
  2049                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 776:    if(width 
      +                          > len)
  2050  058E  083B               	movf	__doprnt@width+1,w
  2051  058F  0234               	subwf	__doprnt@len+1,w
  2052  0590  1D03               	skipz
  2053  0591  2D94               	goto	u2405
  2054  0592  083A               	movf	__doprnt@width,w
  2055  0593  0233               	subwf	__doprnt@len,w
  2056  0594                     u2405:	
  2057  0594  1803               	skipnc
  2058  0595  2D9D               	goto	l2027
  2059                           
  2060                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 777:     width -=
      +                           len;
  2061  0596  0833               	movf	__doprnt@len,w
  2062  0597  02BA               	subwf	__doprnt@width,f
  2063  0598  0834               	movf	__doprnt@len+1,w
  2064  0599  1C03               	skipc
  2065  059A  03BB               	decf	__doprnt@width+1,f
  2066  059B  02BB               	subwf	__doprnt@width+1,f
  2067  059C  2D9F               	goto	l2037
  2068  059D                     l2027:	
  2069                           
  2070                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 779:     width = 
      +                          0;
  2071  059D  01BA               	clrf	__doprnt@width
  2072  059E  01BB               	clrf	__doprnt@width+1
  2073  059F                     l2037:	
  2074                           
  2075                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 783:     while(wi
      +                          dth--)
  2076  059F  30FF               	movlw	255
  2077  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  2078  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  2079  05A2  07BA               	addwf	__doprnt@width,f
  2080  05A3  1803               	skipnc
  2081  05A4  0ABB               	incf	__doprnt@width+1,f
  2082  05A5  30FF               	movlw	255
  2083  05A6  07BB               	addwf	__doprnt@width+1,f
  2084  05A7  0A3A               	incf	__doprnt@width,w
  2085  05A8  1903               	btfsc	3,2
  2086  05A9  0A3B               	incf	__doprnt@width+1,w
  2087  05AA  1903               	btfsc	3,2
  2088  05AB  2DF9               	goto	l2051
  2089  05AC  0A3F               	incf	__doprnt@pb,w
  2090  05AD  0084               	movwf	4
  2091  05AE  1383               	bcf	3,7	;select IRP bank0
  2092  05AF  0800               	movf	0,w
  2093  05B0  1903               	btfsc	3,2
  2094  05B1  2DBD               	goto	l2033
  2095  05B2  3020               	movlw	32
  2096  05B3  00AD               	movwf	??__doprnt
  2097  05B4  082D               	movf	??__doprnt,w
  2098  05B5  00F1               	movwf	putch@txData
  2099  05B6  0A3F               	incf	__doprnt@pb,w
  2100  05B7  0084               	movwf	4
  2101  05B8  0800               	movf	0,w
  2102  05B9  118A  2002  118A   	fcall	fptable
  2103  05BC  2D9F               	goto	l2037
  2104  05BD                     l2033:	
  2105  05BD  3020               	movlw	32
  2106  05BE  00AD               	movwf	??__doprnt
  2107  05BF  083F               	movf	__doprnt@pb,w
  2108  05C0  0084               	movwf	4
  2109  05C1  0800               	movf	0,w
  2110  05C2  0084               	movwf	4
  2111  05C3  082D               	movf	??__doprnt,w
  2112  05C4  0080               	movwf	0
  2113  05C5  3001               	movlw	1
  2114  05C6  00AD               	movwf	??__doprnt
  2115  05C7  083F               	movf	__doprnt@pb,w
  2116  05C8  0084               	movwf	4
  2117  05C9  082D               	movf	??__doprnt,w
  2118  05CA  0780               	addwf	0,f
  2119  05CB  2D9F               	goto	l2037
  2120  05CC                     l2039:	
  2121  05CC  0A3F               	incf	__doprnt@pb,w
  2122  05CD  0084               	movwf	4
  2123  05CE  1383               	bcf	3,7	;select IRP bank0
  2124  05CF  0800               	movf	0,w
  2125  05D0  1903               	btfsc	3,2
  2126  05D1  2DE5               	goto	l2045
  2127  05D2  0832               	movf	__doprnt@cp,w
  2128  05D3  0084               	movwf	4
  2129  05D4  0800               	movf	0,w
  2130  05D5  00AD               	movwf	??__doprnt
  2131  05D6  082D               	movf	??__doprnt,w
  2132  05D7  00F1               	movwf	putch@txData
  2133  05D8  0A3F               	incf	__doprnt@pb,w
  2134  05D9  0084               	movwf	4
  2135  05DA  0800               	movf	0,w
  2136  05DB  118A  2002  118A   	fcall	fptable
  2137  05DE  3001               	movlw	1
  2138  05DF  1283               	bcf	3,5	;RP0=0, select bank0
  2139  05E0  1303               	bcf	3,6	;RP1=0, select bank0
  2140  05E1  00AD               	movwf	??__doprnt
  2141  05E2  082D               	movf	??__doprnt,w
  2142  05E3  07B2               	addwf	__doprnt@cp,f
  2143  05E4  2DF9               	goto	l2051
  2144  05E5                     l2045:	
  2145  05E5  0832               	movf	__doprnt@cp,w
  2146  05E6  0084               	movwf	4
  2147  05E7  0800               	movf	0,w
  2148  05E8  00AD               	movwf	??__doprnt
  2149  05E9  083F               	movf	__doprnt@pb,w
  2150  05EA  0084               	movwf	4
  2151  05EB  0800               	movf	0,w
  2152  05EC  0084               	movwf	4
  2153  05ED  082D               	movf	??__doprnt,w
  2154  05EE  0080               	movwf	0
  2155  05EF  3001               	movlw	1
  2156  05F0  00AD               	movwf	??__doprnt
  2157  05F1  082D               	movf	??__doprnt,w
  2158  05F2  07B2               	addwf	__doprnt@cp,f
  2159  05F3  3001               	movlw	1
  2160  05F4  00AD               	movwf	??__doprnt
  2161  05F5  083F               	movf	__doprnt@pb,w
  2162  05F6  0084               	movwf	4
  2163  05F7  082D               	movf	??__doprnt,w
  2164  05F8  0780               	addwf	0,f
  2165  05F9                     l2051:	
  2166                           
  2167                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 786:    while(len
      +                          --)
  2168  05F9  3001               	movlw	1
  2169  05FA  02B3               	subwf	__doprnt@len,f
  2170  05FB  3000               	movlw	0
  2171  05FC  1C03               	skipc
  2172  05FD  03B4               	decf	__doprnt@len+1,f
  2173  05FE  02B4               	subwf	__doprnt@len+1,f
  2174  05FF  0A33               	incf	__doprnt@len,w
  2175  0600  1D03               	skipz
  2176  0601  2DCC               	goto	l2039
  2177  0602  0A34               	incf	__doprnt@len+1,w
  2178  0603  1903               	btfsc	3,2
  2179  0604  2CA6               	goto	l2153
  2180  0605  2DCC               	goto	l2039
  2181  0606                     l2053:	
  2182                           
  2183                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 824:    cp = (cha
      +                          r *)&c;
  2184  0606  303E               	movlw	(low (__doprnt@c| 0))& (0+255)
  2185  0607  00AD               	movwf	??__doprnt
  2186  0608  082D               	movf	??__doprnt,w
  2187  0609  00B2               	movwf	__doprnt@cp
  2188                           
  2189                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 825:    len = 1;
  2190  060A  3001               	movlw	1
  2191  060B  00B3               	movwf	__doprnt@len
  2192  060C  3000               	movlw	0
  2193  060D  00B4               	movwf	__doprnt@len+1
  2194                           
  2195                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 826:    goto dost
      +                          ring;
  2196  060E  2D7E               	goto	l2019
  2197  060F                     l287:	
  2198                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 836:   case 'u':
  2199                           
  2200                           
  2201                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 837:    flag |= 0
      +                          x40;
  2202  060F  1739               	bsf	__doprnt@flag,6
  2203                           
  2204                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 838:    break;
  2205  0610  2E3A               	goto	l267
  2206  0611                     l2057:	
  2207  0611  1283               	bcf	3,5	;RP0=0, select bank0
  2208  0612  1303               	bcf	3,6	;RP1=0, select bank0
  2209  0613  082B               	movf	__doprnt@f+1,w
  2210  0614  00AE               	movwf	??__doprnt+1
  2211  0615  082A               	movf	__doprnt@f,w
  2212  0616  00AD               	movwf	??__doprnt
  2213  0617  0AAA               	incf	__doprnt@f,f
  2214  0618  1903               	skipnz
  2215  0619  0AAB               	incf	__doprnt@f+1,f
  2216  061A  082E               	movf	??__doprnt+1,w
  2217  061B  00FF               	movwf	127
  2218  061C  082D               	movf	??__doprnt,w
  2219  061D  0084               	movwf	4
  2220  061E  158A  2000  118A   	fcall	stringtab
  2221  0621  00BE               	movwf	__doprnt@c
  2222  0622  00AF               	movwf	??__doprnt+2
  2223  0623  01B0               	clrf	??__doprnt+3
  2224                           
  2225                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2226                           ; Switch size 1, requested type "simple"
  2227                           ; Number of cases is 1, Range of values is 0 to 0
  2228                           ; switch strategies available:
  2229                           ; Name         Instructions Cycles
  2230                           ; simple_byte            4     3 (average)
  2231                           ; direct_byte            9     7 (fixed)
  2232                           ; jumptable            260     6 (fixed)
  2233                           ;	Chosen strategy is simple_byte
  2234  0624  0830               	movf	??__doprnt+3,w
  2235  0625  3A00               	xorlw	0	; case 0
  2236  0626  1903               	skipnz
  2237  0627  2E29               	goto	l2887
  2238  0628  2E06               	goto	l2053
  2239  0629                     l2887:	
  2240                           
  2241                           ; Switch size 1, requested type "simple"
  2242                           ; Number of cases is 5, Range of values is 0 to 117
  2243                           ; switch strategies available:
  2244                           ; Name         Instructions Cycles
  2245                           ; simple_byte           16     9 (average)
  2246                           ; direct_byte          243     7 (fixed)
  2247                           ; jumptable            260     6 (fixed)
  2248                           ;	Chosen strategy is simple_byte
  2249  0629  082F               	movf	??__doprnt+2,w
  2250  062A  3A00               	xorlw	0	; case 0
  2251  062B  1903               	skipnz
  2252  062C  2FF4               	goto	l2155
  2253  062D  3A64               	xorlw	100	; case 100
  2254  062E  1903               	skipnz
  2255  062F  2E3A               	goto	l267
  2256  0630  3A0D               	xorlw	13	; case 105
  2257  0631  1903               	skipnz
  2258  0632  2E3A               	goto	l267
  2259  0633  3A05               	xorlw	5	; case 108
  2260  0634  1903               	skipnz
  2261  0635  2D7C               	goto	l264
  2262  0636  3A19               	xorlw	25	; case 117
  2263  0637  1903               	skipnz
  2264  0638  2E0F               	goto	l287
  2265  0639  2E06               	goto	l2053
  2266  063A                     l267:	
  2267                           
  2268                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1270:   if((flag 
      +                          & 0x40) == 0x00)
  2269  063A  1B39               	btfsc	__doprnt@flag,6
  2270  063B  2E7B               	goto	l288
  2271                           
  2272                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1274:    if(flag & 0x10)
  2273  063C  1E39               	btfss	__doprnt@flag,4
  2274  063D  2E52               	goto	l2063
  2275                           
  2276                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1275:     val = (
      +                          *(long *)__va_arg((*(long **)ap), (long)0));
  2277  063E  082C               	movf	__doprnt@ap,w
  2278  063F  0084               	movwf	4
  2279  0640  1383               	bcf	3,7	;select IRP bank0
  2280  0641  0800               	movf	0,w
  2281  0642  00AD               	movwf	??__doprnt
  2282  0643  3004               	movlw	4
  2283  0644  0780               	addwf	0,f
  2284  0645  082D               	movf	??__doprnt,w
  2285  0646  0084               	movwf	4
  2286  0647  0800               	movf	0,w
  2287  0648  00B5               	movwf	__doprnt@val
  2288  0649  0A84               	incf	4,f
  2289  064A  0800               	movf	0,w
  2290  064B  00B6               	movwf	__doprnt@val+1
  2291  064C  0A84               	incf	4,f
  2292  064D  0800               	movf	0,w
  2293  064E  00B7               	movwf	__doprnt@val+2
  2294  064F  0A84               	incf	4,f
  2295  0650  0800               	movf	0,w
  2296  0651  2E68               	goto	L1
  2297  0652                     l2063:	
  2298                           
  2299                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val = (
      +                          long)(*(int *)__va_arg((*(int **)ap), (int)0));
  2300  0652  082C               	movf	__doprnt@ap,w
  2301  0653  0084               	movwf	4
  2302  0654  1383               	bcf	3,7	;select IRP bank0
  2303  0655  0800               	movf	0,w
  2304  0656  00AD               	movwf	??__doprnt
  2305  0657  3002               	movlw	2
  2306  0658  0780               	addwf	0,f
  2307  0659  082D               	movf	??__doprnt,w
  2308  065A  0084               	movwf	4
  2309  065B  0800               	movf	0,w
  2310  065C  00AE               	movwf	??__doprnt+1
  2311  065D  0A84               	incf	4,f
  2312  065E  0800               	movf	0,w
  2313  065F  00AF               	movwf	??__doprnt+2
  2314  0660  082E               	movf	??__doprnt+1,w
  2315  0661  00B5               	movwf	__doprnt@val
  2316  0662  082F               	movf	??__doprnt+2,w
  2317  0663  00B6               	movwf	__doprnt@val+1
  2318  0664  3000               	movlw	0
  2319  0665  1BB6               	btfsc	__doprnt@val+1,7
  2320  0666  30FF               	movlw	255
  2321  0667  00B7               	movwf	__doprnt@val+2
  2322  0668                     L1:	
  2323  0668  00B8               	movwf	__doprnt@val+3
  2324                           
  2325                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if((long
      +                          )val < 0) {
  2326  0669  1FB8               	btfss	__doprnt@val+3,7
  2327  066A  2EA6               	goto	l2075
  2328                           
  2329                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     flag |=
      +                           0x03;
  2330  066B  3003               	movlw	3
  2331  066C  00AD               	movwf	??__doprnt
  2332  066D  082D               	movf	??__doprnt,w
  2333  066E  04B9               	iorwf	__doprnt@flag,f
  2334                           
  2335                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     val = -
      +                          val;
  2336  066F  09B5               	comf	__doprnt@val,f
  2337  0670  09B6               	comf	__doprnt@val+1,f
  2338  0671  09B7               	comf	__doprnt@val+2,f
  2339  0672  09B8               	comf	__doprnt@val+3,f
  2340  0673  0AB5               	incf	__doprnt@val,f
  2341  0674  1903               	skipnz
  2342  0675  0AB6               	incf	__doprnt@val+1,f
  2343  0676  1903               	skipnz
  2344  0677  0AB7               	incf	__doprnt@val+2,f
  2345  0678  1903               	skipnz
  2346  0679  0AB8               	incf	__doprnt@val+3,f
  2347  067A  2EA6               	goto	l2075
  2348  067B                     l288:	
  2349                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1287:   else
  2350                           
  2351                           
  2352                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1292:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1300:     if(flag & 0x10)
  2353  067B  1E39               	btfss	__doprnt@flag,4
  2354  067C  2E92               	goto	l2073
  2355                           
  2356                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1301:     val = (
      +                          *(unsigned long *)__va_arg((*(unsigned long **)ap), (unsigned long)0));
  2357  067D  082C               	movf	__doprnt@ap,w
  2358  067E  0084               	movwf	4
  2359  067F  1383               	bcf	3,7	;select IRP bank0
  2360  0680  0800               	movf	0,w
  2361  0681  00AD               	movwf	??__doprnt
  2362  0682  3004               	movlw	4
  2363  0683  0780               	addwf	0,f
  2364  0684  082D               	movf	??__doprnt,w
  2365  0685  0084               	movwf	4
  2366  0686  0800               	movf	0,w
  2367  0687  00B5               	movwf	__doprnt@val
  2368  0688  0A84               	incf	4,f
  2369  0689  0800               	movf	0,w
  2370  068A  00B6               	movwf	__doprnt@val+1
  2371  068B  0A84               	incf	4,f
  2372  068C  0800               	movf	0,w
  2373  068D  00B7               	movwf	__doprnt@val+2
  2374  068E  0A84               	incf	4,f
  2375  068F  0800               	movf	0,w
  2376  0690  00B8               	movwf	__doprnt@val+3
  2377  0691  2EA6               	goto	l2075
  2378  0692                     l2073:	
  2379                           
  2380                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1305:     val = (
      +                          *(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  2381  0692  082C               	movf	__doprnt@ap,w
  2382  0693  0084               	movwf	4
  2383  0694  1383               	bcf	3,7	;select IRP bank0
  2384  0695  0800               	movf	0,w
  2385  0696  00AD               	movwf	??__doprnt
  2386  0697  3002               	movlw	2
  2387  0698  0780               	addwf	0,f
  2388  0699  082D               	movf	??__doprnt,w
  2389  069A  0084               	movwf	4
  2390  069B  0800               	movf	0,w
  2391  069C  00AE               	movwf	??__doprnt+1
  2392  069D  0A84               	incf	4,f
  2393  069E  0800               	movf	0,w
  2394  069F  00AF               	movwf	??__doprnt+2
  2395  06A0  082E               	movf	??__doprnt+1,w
  2396  06A1  00B5               	movwf	__doprnt@val
  2397  06A2  082F               	movf	??__doprnt+2,w
  2398  06A3  00B6               	movwf	__doprnt@val+1
  2399  06A4  01B7               	clrf	__doprnt@val+2
  2400  06A5  01B8               	clrf	__doprnt@val+3
  2401  06A6                     l2075:	
  2402                           
  2403                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1309:   if(prec =
      +                          = 0 && val == 0)
  2404  06A6  083C               	movf	__doprnt@prec,w
  2405  06A7  043D               	iorwf	__doprnt@prec+1,w
  2406  06A8  1D03               	btfss	3,2
  2407  06A9  2EB6               	goto	l2081
  2408  06AA  0838               	movf	__doprnt@val+3,w
  2409  06AB  0437               	iorwf	__doprnt@val+2,w
  2410  06AC  0436               	iorwf	__doprnt@val+1,w
  2411  06AD  0435               	iorwf	__doprnt@val,w
  2412  06AE  1D03               	skipz
  2413  06AF  2EB6               	goto	l2081
  2414                           
  2415                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1310:    prec++;
  2416  06B0  3001               	movlw	1
  2417  06B1  07BC               	addwf	__doprnt@prec,f
  2418  06B2  1803               	skipnc
  2419  06B3  0ABD               	incf	__doprnt@prec+1,f
  2420  06B4  3000               	movlw	0
  2421  06B5  07BD               	addwf	__doprnt@prec+1,f
  2422  06B6                     l2081:	
  2423                           
  2424                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2425  06B6  01BE               	clrf	__doprnt@c
  2426  06B7  0ABE               	incf	__doprnt@c,f
  2427  06B8  300A               	movlw	10
  2428  06B9  063E               	xorwf	__doprnt@c,w
  2429  06BA  1903               	btfsc	3,2
  2430  06BB  2EF0               	goto	l2093
  2431  06BC                     l2087:	
  2432                           
  2433                           ;C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     if(val 
      +                          < dpowers[c])
  2434  06BC  083E               	movf	__doprnt@c,w
  2435  06BD  00AD               	movwf	??__doprnt
  2436  06BE  3001               	movlw	1
  2437  06BF                     u2525:	
  2438  06BF  1003               	clrc
  2439  06C0  0DAD               	rlf	??__doprnt,f
  2440  06C1  3EFF               	addlw	-1
  2441  06C2  1D03               	skipz
  2442  06C3  2EBF               	goto	u2525
  2443  06C4  1003               	clrc
  2444  06C5  0D2D               	rlf	??__doprnt,w
  2445  06C6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2446  06C7  0084               	movwf	4
  2447  06C8  158A  200A  118A   	fcall	stringdir
  2448  06CB  00AE               	movwf	??__doprnt+1
  2449  06CC  158A  200A  118A   	fcall	stringdir
  2450  06CF  00AF               	movwf	??__doprnt+2
  2451  06D0  158A  200A  118A   	fcall	stringdir
  2452  06D3  00B0               	movwf	??__doprnt+3
  2453  06D4  158A  200A  118A   	fcall	stringdir
  2454  06D7  00B1               	movwf	??__doprnt+4
  2455  06D8  0831               	movf	??__doprnt+4,w
  2456  06D9  0238               	subwf	__doprnt@val+3,w
  2457  06DA  1D03               	skipz
  2458  06DB  2EE6               	goto	u2535
  2459  06DC  0830               	movf	??__doprnt+3,w
  2460  06DD  0237               	subwf	__doprnt@val+2,w
  2461  06DE  1D03               	skipz
  2462  06DF  2EE6               	goto	u2535
  2463  06E0  082F               	movf	??__doprnt+2,w
  2464  06E1  0236               	subwf	__doprnt@val+1,w
  2465  06E2  1D03               	skipz
  2466  06E3  2EE6               	goto	u2535
  2467  06E4  082E               	movf	??__doprnt+1,w
  2468  06E5  0235               	subwf	__doprnt@val,w
